age_ka,depth,d18O,d13C
3.585,0.07,3.66,0.21
5.135,0.17,3.49,0.08
7.4,0.28,3.31,0.19
11.125,0.45,4.17,-0.15
13.175,0.55,4.69,-0.27
16.045,0.69,4.92,-0.26
20.37,0.89,4.55,-0.08
20.37,0.89,4.8,-0.16
25.24,1.09,4.59,0.02
27.58,1.18,4.55,0.05
30.38,1.28,4.72,0.02
33.515,1.39,4.36,0.1
37.05,1.5,4.46,0.05
40.675,1.61,4.63,-0.02
49.65,1.85,4.47,0.07
52.98,1.94,4.45,-0.04
61.405,2.17,4.54,-0.21
66.075,2.31,4.57,-0.11
69.9,2.43,4.27,0.3
71.7,2.49,4.14,0.13
73.8,2.56,4.1,0.25
78.41,2.71,4.32,-0.03
79.65,2.75,3.95,0.12
81.2,2.8,3.83,0.22
84.305,2.89,4,0.21
85.34,2.92,3.9,0.21
85.34,2.92,3.96,0.21
86.72,2.96,3.71,0.2
90.56,3.06,3.85,0.1
90.56,3.06,3.84,-0.01
94.25,3.15,4,0.17
98.14,3.24,3.95,0.09
102.28,3.33,3.91,-0.06
102.28,3.33,3.73,-0.11
107.28,3.44,3.7,0.06
107.28,3.44,3.79,0.1
112.175,3.55,3.78,0.05
116.59,3.66,3.3,0.23
120.605,3.77,3.23,0.12
123.94,3.88,3.15,-0.02
126.74,3.98,3.27,-0.02
129.14,4.08,4.13,-0.23
131.44,4.18,4.42,-0.3
133.74,4.28,4.85,-0.3
135.81,4.37,4.75,-0.39
135.81,4.37,4.84,-0.25
138.18,4.47,4.98,-0.38
140.34,4.56,4.7,-0.45
143.12,4.67,4.74,-0.33
145.72,4.77,4.76,-0.25
148.78,4.88,4.67,-0.19
151.63,4.98,4.38,-0.46
154.48,5.08,4.72,-0.39
157.33,5.18,4.57,-0.21
160.14,5.28,4.81,-0.45
162.94,5.38,4.52,-0.49
162.94,5.38,4.46,-0.3
165.5,5.48,4.21,-0.13
168,5.58,4.26,-0.37
168,5.58,4.54,-0.24
170.34,5.68,3.98,-0.22
172.64,5.78,4.38,-0.35
175.035,5.89,4.39,-0.34
175.035,5.89,4.21,-0.31
177.185,5.99,4.16,-0.41
179.16,6.08,4.46,-0.42
181.36,6.18,4.35,-0.34
